1 
  
 
NORTH DAKOTA INDUSTRIAL COMMISSION  
 
 
DATE:  SEPTEMBER 6, 2023   DAILY REPORT: 18836 
 
PERMIT S APPROVED : 
 
#40183 - CONTINENTAL RESOURCES, INC.,  SLOAN 4 -8H, NE NW  08-145N -96W, DUNN CO., 325’ 
FNL AND 2036’ FWL, DEVELOPMENT, ‘CONFIDENTIAL’, JIM CREEK, 2545’ GROUND, 
BOTTOM HOLE LOCATION: SE SW 17 -145N -96W, API – 33-025-04764  
#4018 4 - CONTINENTAL RESOURCES, INC., SLOAN 5-8H, NE NW 08 -145N -96W, DUNN CO., 325’ 
FNL AND 20 68’ FWL, DEVELOPMENT, ‘CONFIDENTIAL’, JIM CREEK, 2545 ’ GROUND, 
BOTTOM HOLE LOCATION: S W SE 17-145N -96W, API – 33-025-0476 5 
#4018 5 - CONTINENTAL RESOURCES, INC., SLOAN 6-8H, NE NW 08 -145N -96W, DUNN CO., 325’ 
FNL AND 2 100’ FWL, DEVELOPMENT, ‘CONFIDENTIAL’, JIM CREEK, 254 4’ GROUND, 
BOTTOM HOLE LOCATION: SW SE 17 -145N -96W, API – 33-025-0476 6 
#4018 6 - CONTINENTAL RESOURCES, INC., SLOAN 7-8H, NE NW 08 -145N -96W, DUNN CO., 325’ 
FNL AND 2 132’ FWL, DEVELOPMENT, ‘CONFIDENTIAL’, JIM CREEK, 254 4’ GROUND, 
BOTTOM HOLE LOCATION: S E SE 17 -145N -96W, API – 33-025-0476 7 
 
ADDITIONAL INFORMATIO N: 
 
APPROVED FOR ‘CONFIDENTIAL’ STATUS:  
#39482 – OASIS PETROLEUM NORTH AMERICA LLC, LEDAHL 5402 42 -33 3B, SESW 33 -154N -102W, 
WILLIAMS CO.  
#39486 – OASIS PETROLEUM NORTH AMERICA LLC, ALLEN 5197 44 -36 2B, SESE 36 -151N -97W, 
MCKENZIE CO.  
#39487 – OASIS PETROLEUM NORTH AMERICA LLC, ALLEN 5197 44 -36 3B, SESE 36 -151N -97W, 
MCKENZIE CO.  
#39488 – OASIS PETROLEUM NORTH AMERICA LLC, ALLEN 5197 44 -36 4B, SESE 36 -151N -97W, 
MCKENZIE CO.  
#39489 – OASIS PETROLEUM NORTH AMERICA LLC, ALLEN 5197 44 -36 5B, SESE 36 -151N -97W, 
MCKENZIE CO.  
#39490 – OASIS PETROLEUM NORTH AMERICA LLC, ALLEN 5197 44 -36 6B, SESE 36 -151N -97W, 
MCKENZIE CO.  
#39616 – WHITING OIL AND GAS CORPORATION, DE YK 12 -33-2TFH, SWNW 33 -154N -92W, 
MOUNTRAIL CO.  
#39617 – WHITING OIL AND GAS CORPORATION, DE YK 12 -33-2H, SWNW 33 -154N -92W, 
MOUNTRAIL CO.  
#39619 – WHITING OIL AND GAS CORPORATION, DE YK FEDERAL 12 -33H, SWNW 33 -154N -92W, 
MOUNTRAIL CO.  
#37343 – WHITING OIL AND GAS CORPORATION, BIGFOOT LS 23 -22 #8H, NENE 26 -153N -92W, 
MOUNTRAIL CO.  
 
RELEASED FROM ‘CONFIDENTIAL ’ STATUS:  
#39614 - KRAKEN OPERATING, LLC, GLADYS 29 -20-17 #4H, NE NE 32 -158N -98W, WILLIAMS CO., 
RAINBOW  
 
CONTINUED  
 
 
 
