1 
  
 
NORTH DAKOTA INDUSTRIAL COMMISSION 
  
DATE:  MAY 15, 2023   DAILY REPORT: 18757 
 
PERMITS APPROVED:  
#39897 -  KODA RESOURCES OPERATING, LLC, BOCK 3407 -3BH, SE SE 34- 161N -102W, DIVIDE 
CO., 543’ FSL AND 605’ FEL. DEVELOPMENT, FERTILE VALLEY, 2078’ GROUND,  
API – 33- 023-01483, LOCATION OUTSIDE OF SPACING UNIT  
#39898 -  KODA RESOURCES OPERATING, LLC, BOCK 3422 -2BH, SE SE 34- 161N -102W, DIVIDE 
CO., 343’ FSL AND 655’ FEL. DEVELOPMENT, DANEVILLE, 2073’ GROUND,  
API – 33- 023-01484, PROPOSING DRILL -BACK OUTSIDE OF SPACING UNIT  
#39899 -  KODA RESOURCES OPERATING, LLC, BOCK 3422 -1BH, SE SE 34- 161N -102W, DIVIDE 
CO., 343’  FSL AND 625’ FEL. DEVELOPMENT, DANEVILLE, 2073’ GROUND,  
API – 33- 023-01485, PROPOSING DRILL -BACK OUTSIDE OF SPACING UNIT  
  
ADDITIONAL INFORMATION:  
 
APPROVED FOR “CONFIDENTIAL” STATUS : 
#39281 -  OASIS PETROLEUM NORTH AMERICA LLC, OSPREY 5401 43 -22 2B, SWSE 22- 154N -
101W, WILLIAMS CO. 
#39282 -  OASIS PETROLEUM NORTH AMERICA LLC, HARRIER 5401 43 -22 6B, SWSE 22- 154N -
101W, WILLIAMS CO. 
#39283 -  OASIS PETROLEUM NORTH AMERICA LLC, KESTREL 5401 43 -22 5BX, SWSE 22 -154N -
101W, WILLIAMS CO. 
#39321 -  OASIS PETROLEUM NORTH AMERICA LLC, OSPREY 5401 44 -23 3B, SESE 23- 154N -
101W, WILLIAMS CO. 
#39323 -  OASIS PETROLEUM NORTH AMERICA LLC, OSPREY 5401 44 -23 5BX, SESE 23- 154N -
101W, WILLIAMS CO. 
#39324 -  OASIS PETROLEUM NORTH AMERICA LLC, HARRIER 5401 44 -23 7B, SESE 23- 154N -
101W, WILLIAMS CO. 
#38922 -  OASIS PETROLEUM NORTH AMERICA LLC, KESTREL 5401 43 -22 2B, SWSE 22- 154N -
101W, WILLIAMS CO. 
#38923 -  OASIS PETROLEUM NORTH AMERICA LLC, KESTREL 5401 43 -22 3B, SWSE 22- 154N -
101W, WILLIAMS CO. 
#38924 -  OASIS PETROLEUM NORTH AMERICA LLC, KESTREL 5401 43 -22 4B, SWSE 22- 154N -
101W, WILLIAMS CO. 
 
RELEASED FROM “CONFIDENTIAL” STATUS:  
#39272 -  KRAKEN OPERATING, L LC, SUMNER 1 -36-25 #2H, SE SW 1- 158N -99W, WILLIAMS CO. 
#37179 -  HESS BAKKEN INVESTMENTS II, LLC, EN- DAVENPORT - 156-94-1003H -8, SE SW 10-
156N -94W, MOUNTRAIL CO.  
#39273 -  KRAKEN OPERATING, LLC, SUMNER 1 -36-25 #3H, SE SW 1- 158N -99W, WILLIAMS CO. 
#39274 -  KRAKEN OPERATING, LLC, SUMNER 12 -13-24 #4H, SE SW 1- 158N -99W, WILLIAMS 
CO. 
#39284 -  CONTINENTAL RESOURCES, INC., SMOUSE 6 -28H, NE NW 28- 155N -96W, WILLIAM S 
CO. 
#37184 -  ZAVANNA, LLC, EDGAR 10 -3 2TFH, SW SW 10- 151N -100W, MCKENZIE CO.  
  
CONTINUED  
